,Players,Team,Location,Opponent,Opponent Conference,Power,Top 25,,STR,Min,FGM,FGA,3M,3A,FTM,FTA,OReb,DReb,AST,STL,TO,PF,PTS,OPP ACTIVE VALUE,OPP HISTORICAL VALUE,TEAM ACTIVE VALUE,TEAM HISTORICAL VALUE,Doubles,Double Doube,Triple Double,0-3+ FG,Perfect 2 FG min 3,Perfect 3 FG min 3,Points Leader,Def Reb Leader,Off Reb Leader,Steal Leader,Assist Leader,Foul Trouble,20+ minutes,20+ points,SM,Line,Clutch ,Overtime,Attendance,Player Points,Top 7,STR,Min,FGM,FGA,3M,3A,FTM,FTA,OReb,DReb,AST,STL,TO,PF,PTS,Player Name
Team:,,,,,,,,,Sum:,Sum:,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sum:,,,,,,,,,,,Sum:,Sum:,Sum:,Sum:,Sum:,Sum:,Sum:,Sum:,Sum:,Sum:,Sum:,Sum:,Sum:,Sum:,Sum:,Count (Unique):
Abilene Christian,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Abilene Christian,Abilene Christian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE, , , , , , , , , , , , , , , , 
Air Force,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Air Force,Air Force,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE, , , , , , , , , , , , , , , , 
Akron,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Akron,Akron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE, , , , , , , , , , , , , , , , 
Alabama,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Alabama,Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE, , , , , , , , , , , , , , , , 
Alabama A&M,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Alabama A&M,Alabama A&M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE, , , , , , , , , , , , , , , , 
Alabama St.,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Alabama St.,Alabama St.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE, , , , , , , , , , , , , , , , 
Albany,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Albany,Albany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE, , , , , , , , , , , , , , , , 
Alcorn St.,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Alcorn St.,Alcorn St.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE, , , , , , , , , , , , , , , , 
