,,,SOS Median,SOS Min,SOS Max,SOS STDEV,SOS SUM
Abilene Christian,,,0,0,0,–,0
Air Force,,,0,0,0,–,0
Akron,,,0,0,0,–,0
Alabama,,,-18.1230445880649,-18.1230445880649,-18.1230445880649,–,-18.1230445880649
Alabama A&M,,,0,0,0,–,0
Alabama St.,,,0,0,0,–,0
Albany,,,10.683896961072,10.683896961072,10.683896961072,0,10.683896961072
Alcorn St.,,,2.25805282024,2.25805282024,2.25805282024,0,2.25805282024
American,,,0,0,0,0,0
Appalachian St.,,,-10.3268900802269,-10.3268900802269,-10.3268900802269,0,-10.3268900802269
Arizona,,,45.658512675128,45.658512675128,45.658512675128,0,45.658512675128
Arizona St.,,,-0.081995685672737,-0.081995685672737,-0.081995685672737,0,-0.081995685672737
Arkansas,,,4.08140856013626,4.08140856013626,4.08140856013626,0,4.08140856013626
Arkansas Pine Bluff,,,12.163042632606,12.163042632606,12.163042632606,0,12.163042632606
Arkansas St.,,,27.07545222124,27.07545222124,27.07545222124,0,27.07545222124
Army,,,0,0,0,0,0
Auburn,,,-33.67940213668,-33.67940213668,-33.67940213668,0,-33.67940213668
Austin Peay,,,0,0,0,0,0
Ball St.,,,0,0,0,0,0
Baylor,,,0,0,0,0,0
Bellarmine,,,-37.88586635294,-37.88586635294,-37.88586635294,0,-37.88586635294
Belmont,,,0,0,0,0,0
Bethune Cookman,,,110.567796591217,110.567796591217,110.567796591217,0,110.567796591217
Binghamton,,,0,0,0,0,0
Boise St.,,,0,0,0,0,0
Boston College,,,0,0,0,0,0
Boston University,,,0,0,0,0,0
Bowling Green,,,0,0,0,0,0
Bradley,,,-18.6671149014553,-18.6671149014553,-18.6671149014553,0,-18.6671149014553
Brown,,,0,0,0,0,0
Bryant,,,0,0,0,0,0
Bucknell,,,0,0,0,0,0
Buffalo,,,3.652539636674,3.652539636674,3.652539636674,0,3.652539636674
Butler,,,0,0,0,0,0
BYU,,,-5.09121425084933,-5.09121425084933,-5.09121425084933,0,-5.09121425084933
