,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sananda Fru,Louisville,AWAY,Arkansas,SEC,1,1,Starter,1,29,7,9,0,0,0,0,4,4,1,0,1,3,14,0,70.938,0,2.453,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-9,-3.5,1,0,"19,600",0
Ryan Conwell,Louisville,AWAY,Arkansas,SEC,1,1,Starter,1,33,4,16,3,12,4,4,0,1,4,0,5,5,15,0,70.938,0,2.453,1,0,0,0,0,1,0,0,0,0,0,1,1,0,-9,-3.5,1,0,"19,600",0
Mikel Brown Jr.,Louisville,AWAY,Arkansas,SEC,1,1,Starter,1,34,7,19,2,13,6,10,0,5,3,0,2,2,22,0,70.938,0,2.453,1,0,0,0,0,0,1,1,0,0,0,0,1,1,-9,-3.5,1,0,"19,600",0
Isaac McKneely,Louisville,AWAY,Arkansas,SEC,1,1,Starter,1,30,3,8,1,5,4,4,2,2,1,0,0,1,11,0,70.938,0,2.453,1,0,0,0,0,1,0,0,0,0,0,0,1,0,-9,-3.5,1,0,"19,600",0
J'Vonne Hadley,Louisville,AWAY,Arkansas,SEC,1,1,Starter,1,28,3,6,1,1,0,0,2,4,0,0,0,3,7,0,70.938,0,2.453,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-9,-3.5,1,0,"19,600",0
Khani Rooths,Louisville,AWAY,Arkansas,SEC,1,1,Bench,0,9,1,4,0,2,0,0,1,2,0,0,0,0,2,0,70.938,0,2.453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,-3.5,1,0,"19,600",0
Kasean Pryor,Louisville,AWAY,Arkansas,SEC,1,1,Bench,0,6,2,3,0,1,0,0,0,0,0,1,0,1,4,0,70.938,0,2.453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,-3.5,1,0,"19,600",0
Aly Khalifa,Louisville,AWAY,Arkansas,SEC,1,1,Bench,0,8,0,2,0,1,0,0,0,0,2,0,0,2,0,0,70.938,0,2.453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,-3.5,1,0,"19,600",0
Adrian Wooley,Louisville,AWAY,Arkansas,SEC,1,1,Bench,0,14,2,3,1,2,0,0,0,5,2,0,1,4,5,0,70.938,0,2.453,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-9,-3.5,1,0,"19,600",0
Kobe Rodgers,Louisville,AWAY,Arkansas,SEC,1,1,Bench,0,9,0,0,0,0,0,0,1,1,0,1,0,4,0,0,70.938,0,2.453,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-9,-3.5,1,0,"19,600",0
Nick Pringle,Arkansas,HOME,Louisville,ACC,1,1,Starter,1,22,1,3,0,0,0,0,1,3,0,0,1,1,2,0,2.453,0,70.938,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,3.5,1,0,"19,600",0
Trevon Brazile,Arkansas,HOME,Louisville,ACC,1,1,Starter,1,32,8,11,3,4,2,3,1,4,0,2,1,1,21,0,2.453,0,70.938,1,0,0,0,0,0,0,0,0,1,0,0,1,1,9,3.5,1,0,"19,600",0
Darius Acuff Jr.,Arkansas,HOME,Louisville,ACC,1,1,Starter,1,36,6,18,0,4,5,7,1,4,10,0,4,2,17,0,2.453,0,70.938,2,1,0,0,0,0,0,0,0,0,1,0,1,0,9,3.5,1,0,"19,600",0
Karter Knox,Arkansas,HOME,Louisville,ACC,1,1,Starter,1,21,2,9,1,2,0,0,2,3,0,1,0,2,5,0,2.453,0,70.938,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,3.5,1,0,"19,600",0
D.J. Wagner,Arkansas,HOME,Louisville,ACC,1,1,Starter,1,19,2,8,1,3,0,2,0,1,0,1,1,1,5,0,2.453,0,70.938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3.5,1,0,"19,600",0
