Team,,FGM,FGA,FG3sM,FG3sA,FTM,FTA,OReb,DReb,AST,TO,STL,PF,PTS_OFF_TURN,FST_BREAK,PTS_PAINT,Points,Opp Points,Win,Loss,OPP_FGM,OPP_FGA,OPP_FG3sM,OPP_FG3sA,OPP_OReb,OPP_DReb,OPP_AST,OPP_TO,OPP_PF,OPP_PTS_OFF_TURN,OPP_FST_BREAK,OPP_PTS_PAINT
Abilene Christian,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Air Force,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Akron,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alabama,,31,58,8,27,21,27,11,35,22,15,8,15,15,24,44,91,62,1,0,24,62,5,20,7,19,13,10,19,13,11,30
Alabama A&M,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alabama St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albany,,19,67,5,30,10,14,19,24,11,23,8,27,5,9,28,53,80,0,0,24,58,5,24,15,30,16,14,16,16,21,36
Alcorn St.,,26,51,8,16,16,27,9,24,11,21,5,16,10,10,26,76,108,0,0,39,70,13,30,14,22,24,8,23,27,12,50
American,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Appalachian St.,,21,59,10,27,14,29,17,16,13,9,7,10,16,14,22,66,82,0,0,30,58,8,17,13,30,14,12,20,13,14,40
Arizona,,30,61,2,5,31,38,12,29,15,14,8,22,16,14,50,93,87,0,0,30,70,7,27,17,22,15,15,23,11,13,46
Arizona St.,,29,59,9,23,14,20,11,28,17,14,9,13,15,24,36,81,64,0,0,26,70,4,25,16,24,11,16,18,16,11,44
Arkansas,,37,73,10,28,25,29,14,31,23,9,10,18,16,32,48,109,77,0,0,27,69,12,27,12,25,10,12,20,7,12,28
Arkansas Pine Bluff,,17,67,8,31,8,12,16,16,7,16,10,24,14,3,12,50,94,0,0,30,61,10,25,17,36,21,14,14,25,11,36
Arkansas St.,,27,56,10,27,25,28,13,28,13,18,6,23,2,10,34,89,85,0,0,31,63,8,26,7,18,11,10,19,15,7,42
Army,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Auburn,,31,66,6,23,27,38,15,25,14,11,9,12,16,9,48,95,90,1,0,35,69,12,22,7,26,17,13,24,18,12,44
Austin Peay,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ball St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baylor,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bellarmine,,23,57,8,28,5,6,6,23,16,22,6,15,9,4,30,59,104,0,1,38,70,9,29,9,29,13,6,5,31,31,58
Belmont,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bethune Cookman,,35,69,12,22,8,9,7,26,17,13,8,24,18,12,44,90,95,0,0,31,66,6,23,15,25,14,11,12,16,9,48
Binghamton,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boise St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston College,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston University,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bowling Green,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bradley,,24,56,6,22,9,13,5,24,12,9,8,15,14,6,34,63,69,0,0,24,60,8,22,15,29,14,13,11,10,4,24
Brown,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryant,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bucknell,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buffalo,,24,53,12,30,25,36,13,17,16,8,8,18,10,9,20,85,79,0,0,27,50,6,18,7,22,17,14,27,9,12,36
Butler,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BYU,,26,66,5,17,14,21,12,31,10,4,4,13,17,9,40,71,66,1,0,24,67,10,35,17,32,12,11,20,5,3,24
Cal Baptist,,34,64,7,16,12,21,13,25,16,7,3,21,19,6,54,87,75,0,0,25,54,5,17,8,22,3,14,19,7,11,34
Cal Poly,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cal St. Bakersfield,,19,53,3,9,19,30,11,18,10,17,6,20,17,16,26,60,87,0,0,32,59,5,23,12,25,20,14,21,22,8,50
Cal St. Fullerton,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cal St. Northridge,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California,,32,59,5,23,18,25,12,25,20,14,5,21,22,8,50,87,60,0,0,19,53,3,9,11,18,10,17,20,17,16,26
Campbell,,23,52,5,19,13,17,9,21,7,19,8,20,14,13,32,64,96,0,1,34,67,11,28,13,21,19,9,14,31,13,46
Canisius,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
